-- INSERT mov=0  1, 5, 9, 14, 18, 23, 27, 32, 36, 41, 45, 50, 54, 59 y 63
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (1, 8, 0);
-- INSERT mov=1
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (2, 8, 4);
-- INSERT mov=2
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (3, 8, 0);
-- INSERT mov=3
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (4, 8, 0);
-- INSERT mov=4
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (5, 8, 0);
-- INSERT mov=5
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (6, 8, 4);
-- INSERT mov=6
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (7, 8, 0);
-- INSERT mov=7
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (8, 8, 0);
-- INSERT mov=8
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (8, 7, 0);
-- INSERT mov=9
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (8, 6, 5);
-- INSERT mov=10
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (8, 5, 0);
-- INSERT mov=11
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (8, 4, 0);
-- INSERT mov=12
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (8, 3, 0);
-- INSERT mov=13
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (8, 2, 0);
-- INSERT mov=14
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (8, 1, 4);
-- INSERT mov=15
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (7, 1, 0);
-- INSERT mov=16
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (6, 1, 0);
-- INSERT mov=17
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (5, 1, 0);
-- INSERT mov=18
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (4, 1, 5);
-- INSERT mov=19
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (3, 1, 0);
-- INSERT mov=20
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (2, 1, 0);
-- INSERT mov=21
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (1, 1, 0);
-- INSERT mov=22
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (1, 2, 0);
-- INSERT mov=23
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (1, 3, 4);
-- INSERT mov=24
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (1, 4, 0);
-- INSERT mov=25
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (1, 5, 0);
-- INSERT mov=26
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (1, 6, 0);
-- INSERT mov=27
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (1, 7, 5);
-- INSERT mov=28
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (2, 7, 0);
-- INSERT mov=29
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (3, 7, 0);
-- INSERT mov=30
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (4, 7, 0);
-- INSERT mov=31
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (5, 7, 0);
-- INSERT mov=32
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (6, 7, 4);
-- INSERT mov=33
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (7, 7, 0);
-- INSERT mov=34
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (6, 6, 0);
-- INSERT mov=35
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (7, 5, 0);
-- INSERT mov=36
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (6, 4, 5);
-- INSERT mov=37
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (7, 3, 0);
-- INSERT mov=38
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (6, 2, 0);
-- INSERT mov=39
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (7, 2, 0);
-- INSERT mov=40
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (8, 2, 0);
-- INSERT mov=41
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (7, 1, 4);
-- INSERT mov=42
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (8, 1, 0);
-- INSERT mov=43
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (2, 2, 0);
-- INSERT mov=44
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (3, 3, 0);
-- INSERT mov=45
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (2, 3, 5);
-- INSERT mov=46
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (3, 4, 0);
-- INSERT mov=47
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (2, 4, 0);
-- INSERT mov=48
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (3, 6, 0);
-- INSERT mov=49
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (4, 6, 0);
-- INSERT mov=50
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (5, 6, 4);
-- INSERT mov=51
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (6, 6, 0);
-- INSERT mov=52
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (5, 5, 0);
-- INSERT mov=53
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (6, 4, 0);
-- INSERT mov=54
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (5, 3, 5);
-- INSERT mov=55
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (6, 3, 0);
-- INSERT mov=56
